,symbol,name,currency,stockExchange,exchangeShortName
352,IGEB,iShares Edge Investment Grade Enhanced Bond,USD,BATS Exchange,ETF
353,IPFF,iShares International Preferred Stock,USD,BATS Exchange,ETF
354,EFNL,iShares Inc MSCI Finland,USD,BATS Exchange,ETF
355,WFIG,WisdomTree Fundamental U.S. Corporate Bond Fund,USD,BATS Exchange,ETF
356,STOT,SPDR DoubleLine Short Duration Total Return Tactical,USD,BATS Exchange,ETF
357,SHYD,VanEck Vectors Short High Yield Muni ETF,USD,BATS,ETF
358,RSX,VanEck Vectors Russia ETF,USD,BATS,ETF
359,IFRA,iShares U.S. Infrastructure ETF,USD,BATS,ETF
360,PJUL,Innovator S&amp;P 500 Power Buffer ETF &#226;&#128;&#148; July,USD,BATS,ETF
361,PJUN,Innovator S&P 500 Power Buffer ETF - New,USD,BATS,ETF
362,BBCA,JPMorgan BetaBuilders Canada ETF,USD,BATS,ETF
363,COWZ,Pacer US Cash Cows 100 ETF,USD,BATS,ETF
364,BBSA,JPMorgan BetaBuilders 1-5 Year U.S. Aggregate Bond ETF,USD,BATS,ETF
365,CNYA,iShares MSCI China A ETF,USD,BATS,ETF
366,IGHG,ProShares Investment Grade-Interest Rate Hedged,USD,BATS Exchange,ETF
367,PSMM,PowerShares Moderately Conservative Multi-Asset Allocation Portfolio,USD,BATS Exchange,ETF
368,PAVE,Global X Funds U.S. Infrastructure Development,USD,BATS Exchange,ETF
369,SMDV,ProShares Russell 2000 Dividend Growers,USD,BATS Exchange,ETF
370,IBML,iShares iBonds Dec 2023 Term Muni Bond,USD,BATS Exchange,ETF
371,IDV,iShares International Select Dividend,USD,BATS Exchange,ETF
372,ENOR,iShares Inc MSCI Norway,USD,BATS Exchange,ETF
373,VFMF,Vanguard U.S. Multifactor,USD,BATS Exchange,ETF
374,VSGX,Vanguard ESG International Stock ETF,USD,BATS,ETF
375,IBMO,iShares iBonds Dec 2026 Term Muni Bond ETF,USD,BATS,ETF
376,IBMM,iShares iBonds Dec 2024 Term Muni Bond ETF,USD,BATS,ETF
377,DURA,VanEck Vectors Morningstar Durable Dividend ETF,USD,BATS,ETF
378,FAUG,FT Cboe Vest U.S. Equity Buffer ETF - August,USD,BATS,ETF
379,PAWZ,ProShares Pet Care ETF,USD,BATS,ETF
380,DRSK,Aptus Defined Risk ETF,USD,BATS,ETF
381,EYLD,Cambria Emerging Shareholder Yield ETF,USD,BATS,ETF
382,QMOM,Alpha Architect U.S. Quantitative Momentum ETF,USD,BATS,ETF
383,TMFC,Motley Fool 100 Index ETF,USD,BATS Exchange,ETF
384,ICSH,iShares Ultra Short-Term Bond,USD,BATS Exchange,ETF
385,VFQY,Vanguard U.S. Quality Factor,USD,BATS Exchange,ETF
386,PSMC,PowerShares Conservative Multi-Asset Allocation Portfolio,USD,BATS Exchange,ETF
387,OMFS,Oppenheimer Russell 2000 Dynamic Multifactor,USD,BATS Exchange,ETF
388,RSXJ,VanEck Vectors Russia Small-Cap ETF,USD,BATS,ETF
389,MFMS,MFAM Small-Cap Growth ETF,USD,BATS,ETF
390,MAAX,VanEck Vectors Muni Allocation ETF,USD,BATS,ETF
391,LQDI,iShares Inflation Hedged Corporate Bond ETF,USD,BATS,ETF
392,TMDV,ProShares Russell US Dividend Growers ETF,USD,BATS,ETF
393,KOCT,Innovator Russell 2000 Power Buffer ETF,USD,BATS,ETF
394,DAUG,FT Cboe Vest U.S. Equity Deep Buffer ETF - August,USD,BATS,ETF
395,BBJP,JPMorgan BetaBuilders Japan ETF,USD,BATS,ETF
396,MRGR,ProShares Merger,USD,BATS Exchange,ETF
397,VFVA,Vanguard U.S. Value Factor,USD,BATS Exchange,ETF
398,NULG,NuShares ESG Large-Cap Growth,USD,BATS Exchange,ETF
399,TRTY,Cambria Trinity ETF,USD,BATS,ETF
400,IMLP,iPath S&P MLP ETN,USD,BATS,ETF
401,IAUF,iShares Gold Strategy ETF,USD,BATS,ETF
402,STLV,iShares Factors US Value Style ETF,USD,BATS,ETF
403,VAMO,Cambria Value and Momentum ETF,USD,BATS,ETF
404,FYLD,Cambria Foreign Shareholder Yield ETF,USD,BATS,ETF
405,GVAL,Cambria Global Value ETF,USD,BATS,ETF
406,WIL,Barclays Women in Leadership ETN,USD,BATS,ETF
407,IEME,iShares Evolved U.S. Media and Entertainment ETF,USD,BATS,ETF
408,UAPR,Innovator S&P 500 Ultra Buffer ETF - April New,USD,BATS,ETF
409,IBHB,iShares iBonds 2022 Term High Yield and Income ETF,USD,BATS,ETF
410,IBHC,iShares iBonds 2023 Term High Yield and Income ETF,USD,BATS,ETF
411,DFEB,FT Cboe Vest U.S. Equity Deep Buffer ETF - February,USD,BATS,ETF
412,HCRB,Hartford Core Bond ETF,USD,BATS,ETF
413,FFEB,FT Cboe Vest U.S. Equity Buffer ETF - February,USD,BATS,ETF
414,ICF,iShares Cohen & Steers REIT,USD,BATS Exchange,ETF
415,ESHY,Xtrackers J.P. Morgan ESG USD High Yield Corporate Bond ETF,USD,BATS,ETF
416,ESCR,Xtrackers Bloomberg Barclays US Investment Grade Corporate ESG ETF,USD,BATS,ETF
417,ESEB,Xtrackers J.P. Morgan ESG Emerging Markets Sovereign ETF,USD,BATS,ETF
418,BBRE,JPMorgan BetaBuilders MSCI U.S. REIT ETF,USD,BATS,ETF
419,HYD,VanEck Vectors High Yield Muni ETF,USD,BATS,ETF
420,BFEB,Innovator S&P 500 Buffer ETF - February,USD,BATS,ETF
421,WLDR,Affinity World Leaders Equity ETF,USD,BATS,ETF
422,IYT,iShares Transportation Average,USD,BATS Exchange,ETF
423,SOVB,Cambria Sovereign Bond ETF,USD,BATS,ETF
424,FFSG,FormulaFolios Smart Growth,USD,BATS Exchange,ETF
425,PSEP,Innovator S&P 500 Power Buffer ETF - September,USD,BATS,ETF
426,NOCT,Innovator Nasdaq-100 Power Buffer ETF,USD,BATS,ETF
427,RYLD,Global X Russell 2000 Covered Call ETF,USD,BATS,ETF
428,ESML,iShares ESG Aware MSCI USA Small-Cap ETF,USD,BATS,ETF
429,TOKE,Cambria Cannabis ETF,USD,BATS,ETF
430,FBCG,Fidelity Blue Chip Growth ETF,USD,BATS,ETF
431,FMIL,Fidelity New Millennium ETF,USD,BATS,ETF
432,FBCV,Fidelity Blue Chip Value ETF,USD,BATS,ETF
433,JULZ,Trueshares Structured Outcome (July) ETF,USD,BATS,ETF
434,DFNV,TrimTabs Donoghue Forlines Risk Managed Innovation ETF,USD,BATS,ETF
435,KJUL,Innovator Russell 2000 Power Buffer ETF - July,USD,BATS,ETF
436,NJUL,Innovator Nasdaq-100 Power Buffer ETF - July,USD,BATS,ETF
437,FGRO,Fidelity Growth Opportunities ETF,USD,BATS,ETF
438,FPRO,Fidelity Real Estate Investment ETF,USD,BATS,ETF
439,NVMZ,TrueShares Structured Outcome (November) ETF,USD,BATS,ETF
440,OGIG,O&apos;Shares Global Internet Giants ETF,USD,BATS,ETF
441,OUSM,O&#226;&#128;&#153;Shares U.S. Small-Cap Quality Dividend ETF,USD,BATS,ETF
442,JEMA,JPMorgan Emerging Markets Equity Core ETF,USD,BATS,ETF
443,DWLD,Davis Select Worldwide ETF,USD,BATS,ETF
444,DBJA,Innovator Double Stacker 9 Buffer ETF - January,USD,BATS,ETF
445,JANZ,TrueShares Structured Outcome (January) ETF,USD,BATS,ETF
446,CBTG,Cabot Equity Growth ETF,USD,BATS,ETF
447,LUXE,Emles Luxury Goods ETF,USD,BATS,ETF
448,IVDG,Invesco Focused Discovery Growth ETF,USD,BATS,ETF
449,IVSG,Invesco Select Growth ETF,USD,BATS,ETF
450,QDEC,FT Cboe Vest Growth-100 Buffer ETF - December,USD,BATS,ETF
451,DDEC,FT Cboe Vest U.S. Equity Deep Buffer ETF - December,USD,BATS,ETF
452,IVLC,Invesco US Large Cap Core ESG ETF,USD,BATS,ETF
453,AVDG,AVDR US LargeCap ESG ETF,USD,BATS,ETF
454,EGIS,2ndVote Society Defended ETF,USD,BATS,ETF
455,DECZ,TrueShares Structured Outcome (December) ETF,USD,BATS,ETF
456,DEFN,Emles Protective Allocation ETF,USD,BATS,ETF
457,DFHY,TrimTabs Donoghue Forlines Tactical High Yield ETF,USD,BATS,ETF
458,MIG,VanEck Vectors Moody's Analytics IG Corporate Bond ETF,USD,BATS,ETF
459,PSCX,Pacer Swan SOS Conservative (December) ETF,USD,BATS,ETF
460,PSFD,Pacer Swan SOS Flex (December) ETF,USD,BATS,ETF
461,PSFF,Pacer Swan SOS Fund of Funds ETF,USD,BATS,ETF
462,TSJA,Innovator Triple Stacker ETF - January,USD,BATS,ETF
463,KNGS,Upholdings Compound Kings ETF,USD,BATS,ETF
464,FDEC,FT Cboe Vest U.S. Equity Buffer ETF - December,USD,BATS,ETF
465,HEGD,Swan Hedged Equity US Large Cap ETF,USD,BATS,ETF
466,LYFE,2ndVote Life Neutral Plus ETF,USD,BATS,ETF
467,MBBB,VanEck Vectors Moody's Analytics BBB Corporate Bond ETF,USD,BATS,ETF
468,PSMD,Pacer Swan SOS Moderate (December) ETF,USD,BATS,ETF
469,BOB,Alpha Architect Merlyn.AI Best-of-Breed Core Momentum ETF,USD,BATS,ETF
470,YDEC,FT Cboe Vest International Equity Buffer ETF - December,USD,BATS,ETF
471,XJR,iShares ESG Screened S&P Small-Cap ETF,USD,BATS,ETF
472,TBJL,Innovator 20+ Year Treasury Bond Buffer ETF â€“ July,USD,BATS,ETF
473,SEPZ,TrueShares Structured Outcome (September) ETF,USD,BATS,ETF
474,MBND,SPDR Nuveen Municipal Bond ETF,USD,BATS,ETF
475,LIV,Emles @Home ETF,USD,BATS,ETF
476,KWT,iShares MSCI Kuwait ETF,USD,BATS,ETF
477,JPIB,JPMorgan International Bond Opportunities ETF,USD,BATS,ETF
478,IVRA,Invesco Real Assets ESG ETF,USD,BATS,ETF
479,TTAI,TRIMTABS ETF TRUST,USD,BATS Exchange,ETF
480,FUNL,CornerCap Fundametrics Large-Cap ETF FUNL,USD,BATS,ETF
481,FSMO,Fidelity Small-Mid Cap Opportunities ETF,USD,BATS,ETF
482,FJAN,FT Cboe Vest U.S. Equity Buffer ETF - January,USD,BATS,ETF
483,EUCG,Euclid Capital Growth ETF,USD,BATS,ETF
484,XDAT,Franklin Exponential Data ETF,USD,BATS,ETF
485,RDFI,Rareview Dynamic Fixed Income ETF,USD,BATS,ETF
486,RTAI,Rareview Tax Advantaged Income ETF,USD,BATS,ETF
487,SVAL,iShares US Small Cap Value Factor ETF,USD,BATS,ETF
488,SULR,SmartETFs Sustainable Energy II ETF,USD,BATS,ETF
489,IBHF,iShares iBonds 2026 Term High Yield and Income ETF,USD,BATS,ETF
490,DUDE,Merlyn.AI SectorSurfer Momentum ETF,USD,BATS,ETF
491,DUSA,Davis Select U.S. Equity ETF,USD,BATS,ETF
492,DJAN,FT Cboe Vest U.S. Equity Deep Buffer ETF - January,USD,BATS,ETF
493,BUFD,FT Cboe Vest Fund of Deep Buffer ETFs,USD,BATS,ETF
494,BGLD,FT Cboe Vest Gold Tactical Buffer ETF,USD,BATS,ETF
495,FEBZ,TrueShares Structured Outcome (February) ETF,USD,BATS,ETF
496,TMAT,Main Thematic Innovation ETF,USD,BATS,ETF
497,DSJA,Innovator Double Stacker ETF - January,USD,BATS,ETF
498,DINT,Davis Select International ETF,USD,BATS,ETF
499,TILT,FlexShares Morningstar US Market Factors Tilt Index Fund,USD,BATS,ETF
500,VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,USD,BATS,ETF
501,DMAY,FT Cboe Vest U.S. Equity Deep Buffer ETF - May,USD,BATS,ETF
502,IBHA,iShares iBonds 2021 Term High Yield and Income ETF,USD,BATS,ETF
503,BBEU,JPMorgan BetaBuilders Europe ETF,USD,BATS,ETF
504,EMSH,ProShares Short Term USD Emerging Markets Bond,USD,BATS Exchange,ETF
505,QCON,American Century Quality Convertible Securities ETF,USD,BATS,ETF
506,IMFL,Invesco International Developed Dynamic Multifactor ETF,USD,BATS,ETF
507,QPFF,American Century Quality Preferred ETF,USD,BATS,ETF
508,MARZ,TrueShares Structured Outcome (March) ETF,USD,BATS,ETF
509,FSEP,FT Cboe Vest U.S. Equity Buffer ETF - September,USD,BATS,ETF
